relative_path,bytes,sha256
annotations/radiopaedia_29_86491_1__complete_fixed_25.npz,1144,40fe60406b0a93f837c1c735f44a1b49571627ba4f320a401eb5a23d8fb2705e
annotations/radiopaedia_29_86491_1__complete_fixed_50.npz,1161,d090a2c86ad716a669b78c8777b859b49e1eeda283fb037a0357a47ebbe54e67
annotations/radiopaedia_29_86491_1__complete_fixed_75.npz,1223,57cc0add4c9b5016c9418109a56c9ed55757b2592b9c7cff4cac34c94a5894c9
annotations/radiopaedia_29_86491_1__component_fixed_25.npz,1118,9b2bb99c22be365fd6b49cbd5c610a0286cb816369bb31bfcf62745e762076b0
annotations/radiopaedia_29_86491_1__component_fixed_50.npz,1149,a66df582aa93c1aff6e2367ce6d6a4cd815e719cc12c5bd372e6ca5c599ba8a8
annotations/radiopaedia_29_86491_1__component_fixed_75.npz,1228,168e0f8a9778046232517c6e49e849c81cd8297658a96cb7c66884d21331c20a
annotations/radiopaedia_29_86491_1__component_natural_25.npz,1118,9b2bb99c22be365fd6b49cbd5c610a0286cb816369bb31bfcf62745e762076b0
annotations/radiopaedia_29_86491_1__component_natural_50.npz,1149,a66df582aa93c1aff6e2367ce6d6a4cd815e719cc12c5bd372e6ca5c599ba8a8
annotations/radiopaedia_29_86491_1__component_natural_75.npz,1223,57cc0add4c9b5016c9418109a56c9ed55757b2592b9c7cff4cac34c94a5894c9
annotations/radiopaedia_29_86491_1__pixel_dropout_matched_25.npz,1176,0c3ffe3c4ea30e3afaf8c2cbce219fef39029d0db2ff334db5e4e7d6c4c44396
annotations/radiopaedia_29_86491_1__pixel_dropout_matched_50.npz,1179,dbddb6b03d4e232ac3b5998ad40c9e74d25f720c11f97e20e832d7fee2250670
annotations/radiopaedia_29_86491_1__pixel_dropout_matched_75.npz,1223,57cc0add4c9b5016c9418109a56c9ed55757b2592b9c7cff4cac34c94a5894c9
annotations/radiopaedia_36_86526_0__complete.npz,4228,a506abb74f763b361a9f922638fc3e1edc2e38de307275af6adf598bf182ec03
annotations/radiopaedia_36_86526_0__complete_fixed_25.npz,3055,f989a13b2c56ff77d0b6db96b14653ddf8bf94d6c68d1167dca586a2621b5cb8
annotations/radiopaedia_36_86526_0__complete_fixed_50.npz,3752,ac34bd37cbd195dc8ef37126b09ec957ba3e746468d0bf8e2bed640b4f432783
annotations/radiopaedia_36_86526_0__complete_fixed_75.npz,4228,a506abb74f763b361a9f922638fc3e1edc2e38de307275af6adf598bf182ec03
annotations/radiopaedia_36_86526_0__component_fixed_25.npz,2825,f67e7eec4cd75ea2b6a5d62220f65d5dcbe0e195fe50449e4ad8b28be7c07d07
annotations/radiopaedia_36_86526_0__component_fixed_50.npz,3566,fc253cab9ef49dd664054427cdeab4c102f8e653bd8c7f3758aa3af760c93e43
annotations/radiopaedia_36_86526_0__component_fixed_75.npz,4167,2d0fc2866dc061163b23ec0499a3671d46a837878475226896221698b96cb92f
annotations/radiopaedia_36_86526_0__component_natural_25.npz,2627,3c86fd3e6a963227ddabc10e1b0014d5ef20acb0ed46d4a5f28e46e7f94c8ec0
annotations/radiopaedia_36_86526_0__component_natural_50.npz,3148,a8f6d60d270727a02d9e09be367097e13134615293bab8567603b0143b28b6b2
annotations/radiopaedia_36_86526_0__component_natural_75.npz,3660,e88e5864177420eec04262930ca61278d6784f677d1c16a76913b62d3b1750df
annotations/radiopaedia_36_86526_0__pixel_dropout_matched_25.npz,3088,1367e1c1ab49262267961cf775a17e824bd1fa56c43fc159a74bca45cfadf570
annotations/radiopaedia_36_86526_0__pixel_dropout_matched_50.npz,3651,ad8a518636e9c2b5fb26fac3781e9bc0b74bb70af3fba583c0ef5b3d3566dac9
annotations/radiopaedia_36_86526_0__pixel_dropout_matched_75.npz,3944,b2eea8eb3d8393d457d3ac532b0dcc69081af26c36b0653148b9590bcd06a0b4
annotations/radiopaedia_40_86625_0__complete.npz,1898,e6829ce5df607a54da76063e4a68eed38c1aa8b12e14df03e971baf8533f7c78
annotations/radiopaedia_40_86625_0__complete_fixed_25.npz,1738,f61a132b0b5be5f3c2298754603559bab5f01f71c535bb5b3c2b75602c9ad83c
annotations/radiopaedia_40_86625_0__complete_fixed_50.npz,1898,e6829ce5df607a54da76063e4a68eed38c1aa8b12e14df03e971baf8533f7c78
annotations/radiopaedia_40_86625_0__complete_fixed_75.npz,1898,e6829ce5df607a54da76063e4a68eed38c1aa8b12e14df03e971baf8533f7c78
annotations/radiopaedia_40_86625_0__component_fixed_25.npz,1600,b5619944aeceb7eb52980f3833c3a77b3e20756d878d9b85531bedef7adae52c
annotations/radiopaedia_40_86625_0__component_fixed_50.npz,1892,0815d272aa08b2ff26f6097c0b580cffef6166aeb6ff38aaed517106e6bf0ba7
annotations/radiopaedia_40_86625_0__component_fixed_75.npz,1838,437c4a32af0974507a4395c4ff2966fe2e3d0ea1d3173d0cfcd6ed90f399da33
annotations/radiopaedia_40_86625_0__component_natural_25.npz,1448,b187ac0dedc7eeb2cdd6612e12f0311a3a6d5b87eeac520d2c53768ef7e7fa43
annotations/radiopaedia_40_86625_0__component_natural_50.npz,1674,dc080023e2f18d911384b2dc57922cd24d4c8a1edca3741f6fdd06a3f72fb431
annotations/radiopaedia_40_86625_0__component_natural_75.npz,1757,f09fb837e624d904a73cc6ca18a76663da09bcaa57f54274019d842e3e3bdca6
annotations/radiopaedia_40_86625_0__pixel_dropout_matched_25.npz,1593,40275549a35f4b0d3351191ee4dae3c512d93a510f3b60949796ea7fdbded559
annotations/radiopaedia_40_86625_0__pixel_dropout_matched_50.npz,1736,0950cedb866e28ff956dcde7cc6f4bcf6fa8f2263a4942b7271bd2dc3334f18d
annotations/radiopaedia_40_86625_0__pixel_dropout_matched_75.npz,1823,4f3547ba129467a4d8e2a2500d969922e30bf3f3731d5b8b8242dceb60443524
annotations/radiopaedia_4_85506_1__complete.npz,3360,970a105558fe9a94fecf861144d5200db65c4a91347804693bf38dae69940d8b
annotations/radiopaedia_4_85506_1__complete_fixed_25.npz,2494,7d77b85e0ddc54a7f7e323cc7e70cad10ec20116a52ad4b7c10d769bdf2b168f
annotations/radiopaedia_4_85506_1__complete_fixed_50.npz,2966,75217aa69ec6dbf135a74a206b36c6faf5bddbd4dc0483497e75fb9d5536b4e7
annotations/radiopaedia_4_85506_1__complete_fixed_75.npz,3360,970a105558fe9a94fecf861144d5200db65c4a91347804693bf38dae69940d8b
annotations/radiopaedia_4_85506_1__component_fixed_25.npz,2216,13620d0c0c7c3c528a34c02ca650fffd2d0e9d7f942522a04cbd9e8f9da65180
annotations/radiopaedia_4_85506_1__component_fixed_50.npz,2779,dce4e91dd0266372c7edbbf92a2039ca31c2f0f3986b56c0f52e28a78486897a
annotations/radiopaedia_4_85506_1__component_fixed_75.npz,3269,279af48009fadf42668fbaa3a66a656843481f24f83b6a7d5be2c677fcc25003
annotations/radiopaedia_4_85506_1__component_natural_25.npz,2130,acc8571f353a88d25f772e2412df92c4b5654d0014dad6361b9ee93fe0dc12ba
annotations/radiopaedia_4_85506_1__component_natural_50.npz,2439,2c26b5e45b5dc965909c9e089a3be0e4b460249e637ff3d227da703164573c68
annotations/radiopaedia_4_85506_1__component_natural_75.npz,2941,5eb8cc65998fb9757faf6a3754be5e9c53b8d1e012c3d4cd1ad3d9dd05cd1748
annotations/radiopaedia_4_85506_1__pixel_dropout_matched_25.npz,2524,5fbe8ad633fc6bb03dfde891feca77676e0d46078c10dd29bc54cfadab65564e
annotations/radiopaedia_4_85506_1__pixel_dropout_matched_50.npz,2821,29e6d00fd044d9b13628176e7078a80d529c8e78447c784b937cd11da5e95d33
annotations/radiopaedia_4_85506_1__pixel_dropout_matched_75.npz,3202,d61afd277ad8a44f6e3c2ca5f889946054bcdddf1d951e9e5a35391346bf2e12
annotations/radiopaedia_7_85703_0__complete.npz,1459,5637607ba20b742e916cc5303f71d5ad7af00f34ee0529837f256ce7458e70f2
annotations/radiopaedia_7_85703_0__complete_fixed_25.npz,1459,5637607ba20b742e916cc5303f71d5ad7af00f34ee0529837f256ce7458e70f2
annotations/radiopaedia_7_85703_0__complete_fixed_50.npz,1459,5637607ba20b742e916cc5303f71d5ad7af00f34ee0529837f256ce7458e70f2
annotations/radiopaedia_7_85703_0__complete_fixed_75.npz,1459,5637607ba20b742e916cc5303f71d5ad7af00f34ee0529837f256ce7458e70f2
annotations/radiopaedia_7_85703_0__component_fixed_25.npz,1424,14f8d8d48b16512259c8707cc8d881d6b1146fb833d44340b00f770e53669f4c
annotations/radiopaedia_7_85703_0__component_fixed_50.npz,1413,33f0f24d11e0be9b69986940a0428f8135a22858727c65015beba8196368d8d9
annotations/radiopaedia_7_85703_0__component_fixed_75.npz,1408,c3dbdbf3e7b02765270c899a297d87ed9812a55c493e4acc22a0994bd29ac2a4
annotations/radiopaedia_7_85703_0__component_natural_25.npz,1197,ffc86bc9268403f33fffd931bf46103d2e16e1a875f5c42e8022be8022615e98
annotations/radiopaedia_7_85703_0__component_natural_50.npz,1288,79958ea317255da03c74cdd2468ca3eee0a755749396d9a1f5fe0daccf119141
annotations/radiopaedia_7_85703_0__component_natural_75.npz,1420,966c21331d57f970f1c2c9fb7981515ce6e378f4fc6b3a9ab2a15bd1187370c5
annotations/radiopaedia_7_85703_0__pixel_dropout_matched_25.npz,1308,3c28df7eede23294619e32c4f25c899278f75695f982299a50084397c8097e19
annotations/radiopaedia_7_85703_0__pixel_dropout_matched_50.npz,1398,fb2f831f6263a04ba40a90051140a183c0fbe0e3459c387b081be1ea96ad7b80
annotations/radiopaedia_7_85703_0__pixel_dropout_matched_75.npz,1439,543fa1a7f42789154edb388c6a10f316840d7ced9a5e49ca505b55247cedeeae
images/coronacases_001.npz,5045323,e48b153b74ca8caa686bd4e558f642718a607b50db32687ce804930b089c8bb9
images/coronacases_002.npz,6888573,97f0e820f1e5c7080cfc1807d2c6bac71fb39140e26ff1b77c9151a3fcf1f56d
images/coronacases_003.npz,4182449,7cee07f462b877de38afcdeb7c9e384784432ac16037386a623e39773c3778c7
images/coronacases_004.npz,4206432,51814a5f39e90c90a327f34b341b520e6dd10f132993536953c3ca45bbff3c92
images/coronacases_005.npz,4489009,032cc98dd1b7edcf7e4e3ccf0a0e35c294a1f03cc425a74f6142291b820c4b1b
images/coronacases_006.npz,7905428,a7a399b6b5ea97416d00c7c749d5f5f6d562c5e4c0b9efe287e990a084afef10
images/coronacases_007.npz,5079923,0f9694195e9cae03dca7cd5210e5e16cbcbaebb584510a19dec67acb95d395d2
images/coronacases_008.npz,5127867,85bb2c8a271371bf57e878e9fab68f5fbcd32509f73a42114da1f7dd76c23127
images/coronacases_009.npz,4993174,d6a0b8a856039e27f084b914b7c29543991f51bee6ffc47872a9591470a106dc
images/coronacases_010.npz,5290186,d52dfc517968e062c9bc167c6080991dcb4340baa21042797450412f69ffa53b
images/radiopaedia_10_85902_1.npz,5892355,315972d80b46a09399f12b2cd6731c783a0eb1750af20bb3bd861995495961bd
images/radiopaedia_10_85902_3.npz,12854635,7e7c9c6f00931cc633a5e4c75fc662cc70ac12a2754021ec6a8424bc1403cfe5
images/radiopaedia_14_85914_0.npz,4861026,7231d9013e3b930f4edff7fdca9735747b88e7c29e30d66f2ea980d4331c8bbc
images/radiopaedia_27_86410_0.npz,12019676,9b327449b69e0d56f5bffa694d80823d7e936d33251449349fd5490691a8f865
images/radiopaedia_29_86490_1.npz,6374983,c0cb036eb9ecc0a19882c1cb7d5e69a9ca355ce975571d547d7f0343fafb5c26
images/radiopaedia_29_86491_1.npz,6785460,0b2bcf57b9e2e075a2127b68ce9903c8e6ca811c6ee8079dbd7299079652c89a
images/radiopaedia_36_86526_0.npz,5958946,ae507f4d1b0e09dfc07e6f11ebdc9ba5c4b09b772a5a84cf22fe05bdeb5fe2c2
images/radiopaedia_40_86625_0.npz,12147881,d42ae5d67b39594a4ae867aa442124d9ddc9e18210a653bd3b672768a388ec63
images/radiopaedia_4_85506_1.npz,6263250,d4cb90ca8c2f86d8ff7312420c276a25f025b20ce97f47ffbf1e95a41b4a292d
images/radiopaedia_7_85703_0.npz,7102278,b181c913a931ac14e57169b53273a4892407a2e37d86af7e92dbccd4606a921b
manifest.csv,94462,dc174432f6b05ceafd7dd92284370f44ebd5e6bfbd2a4072666daef56bd6d2f0
