relative_path,bytes,sha256
annotations/radiopaedia_29_86491_1__complete_fixed_50.npz,1154,236e1562425968fcade8039b129d07dedb60abef99eb4938c0e7fd31b48f1b0c
annotations/radiopaedia_29_86491_1__complete_fixed_75.npz,1223,57cc0add4c9b5016c9418109a56c9ed55757b2592b9c7cff4cac34c94a5894c9
annotations/radiopaedia_29_86491_1__component_fixed_25.npz,1118,9b2bb99c22be365fd6b49cbd5c610a0286cb816369bb31bfcf62745e762076b0
annotations/radiopaedia_29_86491_1__component_fixed_50.npz,1149,a66df582aa93c1aff6e2367ce6d6a4cd815e719cc12c5bd372e6ca5c599ba8a8
annotations/radiopaedia_29_86491_1__component_fixed_75.npz,1220,4840359ddf60558156a0e84e7fd18fd75ecaef6bc316bc50bd1a160737502462
annotations/radiopaedia_29_86491_1__component_natural_25.npz,1118,9b2bb99c22be365fd6b49cbd5c610a0286cb816369bb31bfcf62745e762076b0
annotations/radiopaedia_29_86491_1__component_natural_50.npz,1149,a66df582aa93c1aff6e2367ce6d6a4cd815e719cc12c5bd372e6ca5c599ba8a8
annotations/radiopaedia_29_86491_1__component_natural_75.npz,1223,57cc0add4c9b5016c9418109a56c9ed55757b2592b9c7cff4cac34c94a5894c9
annotations/radiopaedia_29_86491_1__pixel_dropout_matched_25.npz,1144,d906ab4c5edd8bc7e2f267277d923196df973105246ae43976bf3fd2c66ca315
annotations/radiopaedia_29_86491_1__pixel_dropout_matched_50.npz,1156,96bd2f658f9c4124dbc3a95d165f9c37f48105120eec59cd153956789d538085
annotations/radiopaedia_29_86491_1__pixel_dropout_matched_75.npz,1223,57cc0add4c9b5016c9418109a56c9ed55757b2592b9c7cff4cac34c94a5894c9
annotations/radiopaedia_36_86526_0__complete.npz,4228,a506abb74f763b361a9f922638fc3e1edc2e38de307275af6adf598bf182ec03
annotations/radiopaedia_36_86526_0__complete_fixed_25.npz,2980,57a5003a182c42006107704c6a4481df8751f0bf7711bfbb71930eb20c1fe86e
annotations/radiopaedia_36_86526_0__complete_fixed_50.npz,3732,8e72dbc1d4d2b0ee8986fca0ed0ce346d68e7e72e8a3938fa5ef586170522a51
annotations/radiopaedia_36_86526_0__complete_fixed_75.npz,4208,299d07a7d6311b32dc791c533bdef8e125dfd95f1de83ac1d6e7d90ed1990eec
annotations/radiopaedia_36_86526_0__component_fixed_25.npz,2825,f67e7eec4cd75ea2b6a5d62220f65d5dcbe0e195fe50449e4ad8b28be7c07d07
annotations/radiopaedia_36_86526_0__component_fixed_50.npz,3566,fc253cab9ef49dd664054427cdeab4c102f8e653bd8c7f3758aa3af760c93e43
annotations/radiopaedia_36_86526_0__component_fixed_75.npz,4167,2d0fc2866dc061163b23ec0499a3671d46a837878475226896221698b96cb92f
annotations/radiopaedia_36_86526_0__component_natural_25.npz,2627,3c86fd3e6a963227ddabc10e1b0014d5ef20acb0ed46d4a5f28e46e7f94c8ec0
annotations/radiopaedia_36_86526_0__component_natural_50.npz,3148,a8f6d60d270727a02d9e09be367097e13134615293bab8567603b0143b28b6b2
annotations/radiopaedia_36_86526_0__component_natural_75.npz,3660,e88e5864177420eec04262930ca61278d6784f677d1c16a76913b62d3b1750df
annotations/radiopaedia_36_86526_0__pixel_dropout_matched_25.npz,2852,f9c198f2b88af16994688fa5f1cf59bb10aebfa2b37f4e2a6c86e108695f0a72
annotations/radiopaedia_36_86526_0__pixel_dropout_matched_50.npz,3392,4875b1b5fd7f16ba0256d728ba8c2dd91c87de837360a9a64d0b3178ec676a6d
annotations/radiopaedia_36_86526_0__pixel_dropout_matched_75.npz,3814,66c5c6b2552e0c1a7199dd0f65feb83a863a53410c3bb0120f9b0ca28aa14523
annotations/radiopaedia_40_86625_0__complete.npz,1898,e6829ce5df607a54da76063e4a68eed38c1aa8b12e14df03e971baf8533f7c78
annotations/radiopaedia_40_86625_0__complete_fixed_25.npz,1730,f10300f7f85e8088cc77c2dd5d5eeb1b4b6585ec0228e2dfee0dbaab22793ef5
annotations/radiopaedia_40_86625_0__complete_fixed_50.npz,1898,e6829ce5df607a54da76063e4a68eed38c1aa8b12e14df03e971baf8533f7c78
annotations/radiopaedia_40_86625_0__complete_fixed_75.npz,1885,521d8b9a53cfb738ca1bb1273cda182e9a1fd275fa12a41fe0a45a946edd92da
annotations/radiopaedia_40_86625_0__component_fixed_25.npz,1600,b5619944aeceb7eb52980f3833c3a77b3e20756d878d9b85531bedef7adae52c
annotations/radiopaedia_40_86625_0__component_fixed_50.npz,1859,dfb9655efc688fca08be4616811cf128d19ddc4e3eb8fafcb3e15be8e83bec3a
annotations/radiopaedia_40_86625_0__component_fixed_75.npz,1838,437c4a32af0974507a4395c4ff2966fe2e3d0ea1d3173d0cfcd6ed90f399da33
annotations/radiopaedia_40_86625_0__component_natural_25.npz,1448,b187ac0dedc7eeb2cdd6612e12f0311a3a6d5b87eeac520d2c53768ef7e7fa43
annotations/radiopaedia_40_86625_0__component_natural_50.npz,1674,dc080023e2f18d911384b2dc57922cd24d4c8a1edca3741f6fdd06a3f72fb431
annotations/radiopaedia_40_86625_0__component_natural_75.npz,1757,f09fb837e624d904a73cc6ca18a76663da09bcaa57f54274019d842e3e3bdca6
annotations/radiopaedia_40_86625_0__pixel_dropout_matched_25.npz,1544,e6811ea6cf3530d2d3b9cbda36616c46a3ac8d723faa7f9ad281b07a9e9a4854
annotations/radiopaedia_40_86625_0__pixel_dropout_matched_50.npz,1735,6637d732beeae5f59db3dea6845ed8e6d60b05c211fd61a3c6110ea4b2eeecbc
annotations/radiopaedia_40_86625_0__pixel_dropout_matched_75.npz,1802,ea68986af6d543802a2c39b251a5e9f386b4506d499e41b02dfa43477c35967f
annotations/radiopaedia_4_85506_1__complete.npz,3360,970a105558fe9a94fecf861144d5200db65c4a91347804693bf38dae69940d8b
annotations/radiopaedia_4_85506_1__complete_fixed_25.npz,2403,4cb6f545d28089fdb94e25b2f9be3d1daab2d6aa074b097e511e85426b115b91
annotations/radiopaedia_4_85506_1__complete_fixed_50.npz,2917,e7e391eaf1d8d7de1c859405fd41cb89a1f90bdd22d8d691e992b303f6de68ed
annotations/radiopaedia_4_85506_1__complete_fixed_75.npz,3350,7c3fe91e0a1ff8d2e7cdb3838e28bebdb0465ed87c4cb6423e3f5d13d77777db
annotations/radiopaedia_4_85506_1__component_fixed_25.npz,2216,13620d0c0c7c3c528a34c02ca650fffd2d0e9d7f942522a04cbd9e8f9da65180
annotations/radiopaedia_4_85506_1__component_fixed_50.npz,2779,dce4e91dd0266372c7edbbf92a2039ca31c2f0f3986b56c0f52e28a78486897a
annotations/radiopaedia_4_85506_1__component_fixed_75.npz,3269,279af48009fadf42668fbaa3a66a656843481f24f83b6a7d5be2c677fcc25003
annotations/radiopaedia_4_85506_1__component_natural_25.npz,2130,acc8571f353a88d25f772e2412df92c4b5654d0014dad6361b9ee93fe0dc12ba
annotations/radiopaedia_4_85506_1__component_natural_50.npz,2439,2c26b5e45b5dc965909c9e089a3be0e4b460249e637ff3d227da703164573c68
annotations/radiopaedia_4_85506_1__component_natural_75.npz,2941,5eb8cc65998fb9757faf6a3754be5e9c53b8d1e012c3d4cd1ad3d9dd05cd1748
annotations/radiopaedia_4_85506_1__pixel_dropout_matched_25.npz,2337,384ca220635fc719f731df4a55b7f8c0900bb753cabf389eab415bf9f74fc34b
annotations/radiopaedia_4_85506_1__pixel_dropout_matched_50.npz,2630,902eb51c4504dbeb56ee8dcc8bb39964dc1cc31325dd191cc4317c08838dcd0e
annotations/radiopaedia_4_85506_1__pixel_dropout_matched_75.npz,3040,e953046b90dd77bbbac2cbfdfdf55072cf278ceef04a9ea0c0a17167d476f90a
annotations/radiopaedia_7_85703_0__complete.npz,1459,5637607ba20b742e916cc5303f71d5ad7af00f34ee0529837f256ce7458e70f2
annotations/radiopaedia_7_85703_0__complete_fixed_25.npz,1450,0f25c10d530520ff0249865a78ea8da64ebfc2136fddee2530df0abeecfb639e
annotations/radiopaedia_7_85703_0__complete_fixed_50.npz,1459,5637607ba20b742e916cc5303f71d5ad7af00f34ee0529837f256ce7458e70f2
annotations/radiopaedia_7_85703_0__complete_fixed_75.npz,1430,fd9b4c8e4370a8698de7a54ce3453b05e7b11b69d66be5c29e942f80a6d4524c
annotations/radiopaedia_7_85703_0__component_fixed_25.npz,1424,14f8d8d48b16512259c8707cc8d881d6b1146fb833d44340b00f770e53669f4c
annotations/radiopaedia_7_85703_0__component_fixed_50.npz,1409,16c871fe3686ecb7e9f810a86f0dacf91d0717ad83aaa16bf5d9a4da814b65a6
annotations/radiopaedia_7_85703_0__component_fixed_75.npz,1408,c3dbdbf3e7b02765270c899a297d87ed9812a55c493e4acc22a0994bd29ac2a4
annotations/radiopaedia_7_85703_0__component_natural_25.npz,1197,ffc86bc9268403f33fffd931bf46103d2e16e1a875f5c42e8022be8022615e98
annotations/radiopaedia_7_85703_0__component_natural_50.npz,1288,79958ea317255da03c74cdd2468ca3eee0a755749396d9a1f5fe0daccf119141
annotations/radiopaedia_7_85703_0__component_natural_75.npz,1420,966c21331d57f970f1c2c9fb7981515ce6e378f4fc6b3a9ab2a15bd1187370c5
annotations/radiopaedia_7_85703_0__pixel_dropout_matched_25.npz,1254,2b2ce05d90da3719a7e79d43fb04200f846c8c4abcb571c0ab0d04d9f5c0783f
annotations/radiopaedia_7_85703_0__pixel_dropout_matched_50.npz,1341,c58b07b06fa80a02871a8062650baa816b55d5e1286501661afd7f3fa86f9ee3
annotations/radiopaedia_7_85703_0__pixel_dropout_matched_75.npz,1439,543fa1a7f42789154edb388c6a10f316840d7ced9a5e49ca505b55247cedeeae
images/coronacases_001.npz,5045323,e48b153b74ca8caa686bd4e558f642718a607b50db32687ce804930b089c8bb9
images/coronacases_002.npz,6888573,97f0e820f1e5c7080cfc1807d2c6bac71fb39140e26ff1b77c9151a3fcf1f56d
images/coronacases_003.npz,4182449,7cee07f462b877de38afcdeb7c9e384784432ac16037386a623e39773c3778c7
images/coronacases_004.npz,4206432,51814a5f39e90c90a327f34b341b520e6dd10f132993536953c3ca45bbff3c92
images/coronacases_005.npz,4489009,032cc98dd1b7edcf7e4e3ccf0a0e35c294a1f03cc425a74f6142291b820c4b1b
images/coronacases_006.npz,7905428,a7a399b6b5ea97416d00c7c749d5f5f6d562c5e4c0b9efe287e990a084afef10
images/coronacases_007.npz,5079923,0f9694195e9cae03dca7cd5210e5e16cbcbaebb584510a19dec67acb95d395d2
images/coronacases_008.npz,5127867,85bb2c8a271371bf57e878e9fab68f5fbcd32509f73a42114da1f7dd76c23127
images/coronacases_009.npz,4993174,d6a0b8a856039e27f084b914b7c29543991f51bee6ffc47872a9591470a106dc
images/coronacases_010.npz,5290186,d52dfc517968e062c9bc167c6080991dcb4340baa21042797450412f69ffa53b
images/radiopaedia_10_85902_1.npz,5892355,315972d80b46a09399f12b2cd6731c783a0eb1750af20bb3bd861995495961bd
images/radiopaedia_10_85902_3.npz,12854635,7e7c9c6f00931cc633a5e4c75fc662cc70ac12a2754021ec6a8424bc1403cfe5
images/radiopaedia_14_85914_0.npz,4861026,7231d9013e3b930f4edff7fdca9735747b88e7c29e30d66f2ea980d4331c8bbc
images/radiopaedia_27_86410_0.npz,12019676,9b327449b69e0d56f5bffa694d80823d7e936d33251449349fd5490691a8f865
images/radiopaedia_29_86490_1.npz,6374983,c0cb036eb9ecc0a19882c1cb7d5e69a9ca355ce975571d547d7f0343fafb5c26
images/radiopaedia_29_86491_1.npz,6785460,0b2bcf57b9e2e075a2127b68ce9903c8e6ca811c6ee8079dbd7299079652c89a
images/radiopaedia_36_86526_0.npz,5958946,ae507f4d1b0e09dfc07e6f11ebdc9ba5c4b09b772a5a84cf22fe05bdeb5fe2c2
images/radiopaedia_40_86625_0.npz,12147881,d42ae5d67b39594a4ae867aa442124d9ddc9e18210a653bd3b672768a388ec63
images/radiopaedia_4_85506_1.npz,6263250,d4cb90ca8c2f86d8ff7312420c276a25f025b20ce97f47ffbf1e95a41b4a292d
images/radiopaedia_7_85703_0.npz,7102278,b181c913a931ac14e57169b53273a4892407a2e37d86af7e92dbccd4606a921b
manifest.csv,162697,e482f27b5d2712d4a3befc9fdd330892cc2f389cec06010d04b5746d74a431a3
